*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
17003 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17004 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.80 zabbix_proxy       
17005 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17006 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17007 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.08 zabbix_proxy       
17008 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.03 zabbix_proxy       
17009 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.81 zabbix_proxy       
17010 root      20   0  348m  13m 1164 S  0.0  0.7   0:01.00 zabbix_proxy       
17011 root      20   0  348m  18m 1164 S  0.0  1.0   0:01.12 zabbix_proxy       
17012 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.85 zabbix_proxy       
17013 root      20   0  348m  13m 1164 S  0.0  0.7   0:00.84 zabbix_proxy       
17014 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17015 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17016 root      20   0  236m 1208 1000 S  0.0  0.1   0:00.00 zabbix_proxy       
17017 root      20   0  236m 1168  960 S  0.0  0.1   0:00.01 zabbix_proxy       
17018 root      20   0  236m  828  712 S  0.0  0.0   0:00.00 zabbix_proxy       
17019 root      20   0  236m  964  784 S  0.0  0.1   0:00.01 zabbix_proxy       
17020 root      20   0  236m  928  748 S  0.0  0.0   0:00.09 zabbix_proxy       
17021 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17022 postgres  20   0  662m 2284 2208 S  0.0  0.1   0:00.00 postmaster         
17023 postgres  20   0  662m 2280 2204 S  0.0  0.1   0:00.00 postmaster         
17024 postgres  20   0  663m 5272 4112 S  0.0  0.3   0:00.15 postmaster         
17025 postgres  20   0  663m 4972 3832 S  0.0  0.3   0:00.43 postmaster         
17026 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17027 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17028 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17029 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17030 postgres  20   0  662m 2292 2216 S  0.0  0.1   0:00.00 postmaster         
17031 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17032 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17033 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17034 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17035 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17036 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17037 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17038 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17039 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17040 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17041 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17042 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17043 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17044 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17045 root      20   0  236m  960  780 S  0.0  0.0   0:00.03 zabbix_proxy       
17046 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17047 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17048 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17049 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17050 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17051 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17052 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17053 root      20   0  236m  652  508 S  0.0  0.0   0:00.00 zabbix_proxy       
17054 root      20   0  236m  808  716 S  0.0  0.0   0:00.00 zabbix_proxy       
17055 root      20   0  236m  900  728 S  0.0  0.0   0:00.00 zabbix_proxy       
17056 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17058 postgres  20   0  663m 3268 2516 S  0.0  0.2   0:00.09 postmaster         
17059 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.81 zabbix_proxy       
17060 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17061 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.80 zabbix_proxy       
17062 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.84 zabbix_proxy       
17063 root      20   0  348m  18m 1148 S  0.0  1.0   0:01.14 zabbix_proxy       
17064 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.97 zabbix_proxy       
17065 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.82 zabbix_proxy       
17066 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.78 zabbix_proxy       
17067 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.89 zabbix_proxy       
17068 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17069 root      20   0  236m  940  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17070 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17071 root      20   0  236m  940  760 S  0.0  0.0   0:00.00 zabbix_proxy       
17072 root      20   0  236m  876  736 S  0.0  0.0   0:00.00 zabbix_proxy       
17073 root      20   0  236m  640  500 S  0.0  0.0   0:00.08 zabbix_proxy       
17074 postgres  20   0  662m 4316 3584 S  0.0  0.2   0:00.35 postmaster         
17075 postgres  20   0  662m 4172 3468 S  0.0  0.2   0:00.20 postmaster         
17076 postgres  20   0  662m 4096 3400 S  0.0  0.2   0:00.01 postmaster         
17077 postgres  20   0  662m 4080 3384 S  0.0  0.2   0:00.61 postmaster         
17078 postgres  20   0  662m 2320 2268 S  0.0  0.1   0:00.00 postmaster         
17204 postgres  20   0  662m 4652 3404 S  0.0  0.2   0:00.00 postmaster         
17205 postgres  20   0  662m 4660 3416 S  0.0  0.2   0:00.28 postmaster         
17206 postgres  20   0  663m 5836 4328 S  0.0  0.3   0:00.07 postmaster         
17207 postgres  20   0  663m 5832 4324 S  0.0  0.3   0:00.08 postmaster         
17208 postgres  20   0  662m 4644 3400 S  0.0  0.2   0:00.00 postmaster         
17209 postgres  20   0  663m 5852 4344 S  0.0  0.3   0:00.01 postmaster         
17210 postgres  20   0  662m 4660 3416 S  0.0  0.2   0:00.06 postmaster         
17211 postgres  20   0  662m 4664 3420 S  0.0  0.2   0:00.00 postmaster         
17212 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17213 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17214 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17215 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17216 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17217 postgres  20   0  663m 5868 4356 S  0.0  0.3   0:00.01 postmaster         
17218 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17219 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17220 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.10 postmaster         
17221 postgres  20   0  663m 5864 4352 S  0.0  0.3   0:00.00 postmaster         
17222 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.03 postmaster         
17223 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17224 postgres  20   0  663m 5860 4348 S  0.0  0.3   0:00.10 postmaster         
17225 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17226 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17227 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.04 postmaster         
17228 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17229 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.05 postmaster         
17230 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.01 postmaster         
17231 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17232 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17233 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.00 postmaster         
17234 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17235 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17236 postgres  20   0  662m 4684 3428 S  0.0  0.2   0:00.10 postmaster         
17237 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.10 postmaster         
17238 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.10 postmaster         
17239 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17240 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17241 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17242 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.02 postmaster         
17243 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17244 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17245 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17246 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17247 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.23 postmaster         
17248 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17249 postgres  20   0  662m 4680 3424 S  0.0  0.2   0:00.00 postmaster         
17250 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17251 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17252 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17253 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.07 postmaster         
17254 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17255 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17256 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17257 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17258 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17259 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17260 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17261 postgres  20   0  663m 5860 4340 S  0.0  0.3   0:00.00 postmaster         
17262 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17263 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17264 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17265 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17266 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17267 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17268 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17269 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17270 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.02 postmaster         
17271 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17272 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.02 postmaster         
17273 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17274 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17275 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17276 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.01 postmaster         
17277 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17278 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17279 postgres  20   0  662m 5688 4296 S  0.0  0.3   0:00.00 postmaster         
17280 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17281 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17282 postgres  20   0  662m 5684 4292 S  0.0  0.3   0:00.01 postmaster         
17283 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17288 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17289 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17290 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17291 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.30 postmaster         
17292 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17293 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17294 postgres  20   0  663m 5840 4320 S  0.0  0.3   0:00.00 postmaster         
17295 postgres  20   0  662m 4640 3384 S  0.0  0.2   0:00.00 postmaster         
17296 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17297 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.02 postmaster         
17319 root      20   0 98.1m  880  876 S  0.0  0.0   0:00.74 sshd               
17325 root      20   0 57704  480  476 S  0.0  0.0   0:00.15 sftp-server        
17660 root      20   0  103m 1168 1004 S  0.0  0.1   0:00.00 sh                 
20824 root      20   0  840m  54m 1956 S  0.0  2.9   0:47.62 ruby               
24351 root      20   0 74796  344  332 S  0.0  0.0   0:00.00 zabbix_agentd      
24352 root      20   0 74796  472  412 S  0.0  0.0   5:05.75 zabbix_agentd      
24353 root      20   0 74796  728  580 S  0.0  0.0   7:20.99 zabbix_agentd      
24354 root      20   0 74796  708  576 S  0.0  0.0   7:11.84 zabbix_agentd      
24355 root      20   0 74796  824  604 S  0.0  0.0   7:42.43 zabbix_agentd      
24356 root      20   0 74836  932  740 S  0.0  0.0   0:57.58 zabbix_agentd      
29244 root      20   0 98.1m 1308 1156 S  0.0  0.1   0:00.38 sshd               
29246 root      20   0  105m 1524 1160 S  0.0  0.1   0:00.31 bash               
29889 root      20   0  989m 168m 3456 S  0.0  9.0   7:06.95 ruby               




================= netstat -an =================
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address               Foreign Address             State      
tcp        0      0 0.0.0.0:22                  0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:3000                0.0.0.0:*                   LISTEN      
tcp        0      0 127.0.0.1:5432              0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:10050               0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:514                 0.0.0.0:*                   LISTEN      
tcp        0      0 0.0.0.0:10051               0.0.0.0:*                   LISTEN      
tcp        0      0 127.0.0.1:5432              127.0.0.1:33590             ESTABLISHED 
tcp        0      0 127.0.0.1:33607             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33632             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33596             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33653             ESTABLISHED 
tcp        0      0 169.254.1.3:10050           169.254.1.3:57973           TIME_WAIT   
tcp        0      0 169.254.1.3:10050           169.254.1.3:57950           TIME_WAIT   
tcp        0      0 127.0.0.1:5432              127.0.0.1:33569             ESTABLISHED 
tcp        0      0 127.0.0.1:33596             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33559             ESTABLISHED 
tcp        0      0 169.254.1.3:34673           150.87.1.104:514            ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33609             ESTABLISHED 
tcp        0      0 127.0.0.1:33595             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33543             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33575             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:57965           169.254.1.3:10050           TIME_WAIT   
tcp        0      0 127.0.0.1:5432              127.0.0.1:33600             ESTABLISHED 
tcp        0      0 127.0.0.1:33632             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33583             ESTABLISHED 
tcp        0      0 127.0.0.1:33563             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33560             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33604             ESTABLISHED 
tcp        0      0 127.0.0.1:33601             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33537             ESTABLISHED 
tcp        0      0 127.0.0.1:33622             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33603             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33657             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33558             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33580             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33570             ESTABLISHED 
tcp        0      0 127.0.0.1:33633             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33540             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33652             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33584             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33658             ESTABLISHED 
tcp        0      0 127.0.0.1:33631             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33626             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33591             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33651             ESTABLISHED 
tcp        0      0 127.0.0.1:33533             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33615             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33627             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33568             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33539             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33626             ESTABLISHED 
tcp        0      0 127.0.0.1:33599             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33585             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33595             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33560             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33605             ESTABLISHED 
tcp        0      0 127.0.0.1:33615             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33563             ESTABLISHED 
tcp        0      0 127.0.0.1:33600             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33618             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33610             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33629             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33598             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33546             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33623             ESTABLISHED 
tcp        0      0 127.0.0.1:33628             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33636             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33607             ESTABLISHED 
tcp        0      0 127.0.0.1:33587             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33625             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33568             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33636             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33571             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33634             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33572             ESTABLISHED 
tcp        0      0 127.0.0.1:33588             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33558             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33606             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33576             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33635             ESTABLISHED 
tcp        0      0 127.0.0.1:33634             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33649             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33564             ESTABLISHED 
tcp        0      0 127.0.0.1:33616             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33578             ESTABLISHED 
tcp        0      0 127.0.0.1:33624             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33583             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33562             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33571             ESTABLISHED 
tcp        0      0 127.0.0.1:33630             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33619             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33613             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33562             ESTABLISHED 
tcp        0      0 127.0.0.1:33578             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33532             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33589             ESTABLISHED 
tcp        0      0 127.0.0.1:33602             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33532             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33547             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33639             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33579             ESTABLISHED 
tcp        0      0 127.0.0.1:33651             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:3000            150.87.4.222:27798          TIME_WAIT   
tcp        0      0 127.0.0.1:33604             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33575             ESTABLISHED 
tcp        0      0 127.0.0.1:33586             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33650             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33639             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33582             ESTABLISHED 
tcp        0      0 127.0.0.1:33538             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33589             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33592             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33598             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33623             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33602             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33633             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33619             ESTABLISHED 
tcp        0      0 127.0.0.1:33597             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33649             ESTABLISHED 
tcp        0      0 127.0.0.1:33582             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33630             ESTABLISHED 
tcp        0      0 127.0.0.1:33617             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33629             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33547             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33638             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33574             ESTABLISHED 
tcp        0      0 127.0.0.1:33567             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33612             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33618             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33579             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33542             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33594             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33654             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33603             ESTABLISHED 
tcp        0      0 127.0.0.1:33580             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33631             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33577             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33567             ESTABLISHED 
tcp        0      0 127.0.0.1:33569             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 169.254.1.3:10050           169.254.1.3:57970           TIME_WAIT   
tcp        0      0 127.0.0.1:5432              127.0.0.1:33543             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33593             ESTABLISHED 
tcp        0      0 169.254.1.3:3000            150.87.4.222:27800          TIME_WAIT   
tcp        0      0 127.0.0.1:5432              127.0.0.1:33613             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33628             ESTABLISHED 
tcp        0      0 127.0.0.1:33610             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:33594             127.0.0.1:5432              ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33621             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33584             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33592             ESTABLISHED 
tcp        0      0 127.0.0.1:5432              127.0.0.1:33650             ESTABLISHED 
tcp        0      0 169.254.1.3:3000            150.87.4.222:27802          ESTABLISHED 
